날짜,메뉴,선호도,기온(°C),계절,1학년_남,1학년_여,2학년_남,2학년_여,3학년_남,3학년_여,체육대회,현장체험학습,점심행사,잔반량(kg)
2025-04-21,꽃게탕,3,17.7,봄,31,34,35,47,36,39,False,False,False,31.9
2025-04-21,애호박전,3,17.7,봄,31,34,35,47,36,39,False,False,False,31.9
2025-04-21,오징어튀김,5,17.7,봄,31,34,35,47,36,39,False,False,False,10.6
2025-04-21,갈비탕,4,17.7,봄,31,34,35,47,36,39,False,False,False,21.3
2025-04-21,잡채,3,17.7,봄,31,34,35,47,36,39,False,False,False,31.9
2025-04-22,제육볶음,5,16.5,봄,30,45,41,34,45,34,False,False,False,11.0
2025-04-22,꼬리곰탕,4,16.5,봄,30,45,41,34,45,34,False,False,False,22.0
2025-04-22,메밀소바,2,16.5,봄,30,45,41,34,45,34,False,False,False,44.0
2025-04-22,팔보채,3,16.5,봄,30,45,41,34,45,34,False,False,False,33.0
2025-04-22,콩나물무침,2,16.5,봄,30,45,41,34,45,34,False,False,False,44.0
2025-04-23,떡국,3,14.5,봄,39,44,30,50,40,32,False,False,False,33.5
2025-04-23,잔치국수,3,14.5,봄,39,44,30,50,40,32,False,False,False,33.5
2025-04-23,어묵볶음,4,14.5,봄,39,44,30,50,40,32,False,False,False,22.4
2025-04-23,꿀떡,3,14.5,봄,39,44,30,50,40,32,False,False,False,33.5
2025-04-23,콩나물무침,1,14.5,봄,39,44,30,50,40,32,False,False,False,55.9
2025-04-24,메밀소바,3,17.9,봄,30,34,42,34,46,46,False,True,True,21.2
2025-04-24,미역국,4,17.9,봄,30,34,42,34,46,46,False,True,True,14.2
2025-04-24,꼬리곰탕,4,17.9,봄,30,34,42,34,46,46,False,True,True,14.2
2025-04-24,갈비탕,4,17.9,봄,30,34,42,34,46,46,False,True,True,14.2
2025-04-24,콩나물무침,2,17.9,봄,30,34,42,34,46,46,False,True,True,28.3
2025-04-25,무나물,2,15.8,봄,32,47,35,49,37,49,False,False,False,47.5
2025-04-25,굴비구이,3,15.8,봄,32,47,35,49,37,49,False,False,False,35.6
2025-04-25,삼겹살구이,3,15.8,봄,32,47,35,49,37,49,False,False,False,35.6
2025-04-25,스크램블드에그,3,15.8,봄,32,47,35,49,37,49,False,False,False,35.6
2025-04-25,보쌈김치,2,15.8,봄,32,47,35,49,37,49,False,False,False,47.5
2025-04-28,제육볶음,5,18.0,봄,31,41,43,43,30,34,False,False,False,10.6
2025-04-28,오징어튀김,5,18.0,봄,31,41,43,43,30,34,False,False,False,10.6
2025-04-28,부대찌개,3,18.0,봄,31,41,43,43,30,34,False,False,False,31.7
2025-04-28,무나물,2,18.0,봄,31,41,43,43,30,34,False,False,False,42.3
2025-04-28,노각무침,4,18.0,봄,31,41,43,43,30,34,False,False,False,21.2
2025-04-29,피자,2,16.1,봄,44,37,30,37,36,50,False,False,False,44.8
2025-04-29,임연수구이,2,16.1,봄,44,37,30,37,36,50,False,False,False,44.8
2025-04-29,탕수육,5,16.1,봄,44,37,30,37,36,50,False,False,False,11.2
2025-04-29,닭다리조림,4,16.1,봄,44,37,30,37,36,50,False,False,False,22.4
2025-04-29,섞박지,3,16.1,봄,44,37,30,37,36,50,False,False,False,33.6
2025-04-30,오징어튀김,4,14.1,봄,38,35,37,39,50,34,False,False,False,22.5
2025-04-30,검정콩밥,3,14.1,봄,38,35,37,39,50,34,False,False,False,33.7
2025-04-30,보쌈김치,3,14.1,봄,38,35,37,39,50,34,False,False,False,33.7
2025-04-30,잡채,3,14.1,봄,38,35,37,39,50,34,False,False,False,33.7
2025-04-30,두부조림,2,14.1,봄,38,35,37,39,50,34,False,False,False,45.0
2025-05-01,메밀소바,2,12.9,봄,40,33,44,35,49,48,False,False,False,48.3
2025-05-01,계란빵,3,12.9,봄,40,33,44,35,49,48,False,False,False,36.2
2025-05-01,검정콩밥,3,12.9,봄,40,33,44,35,49,48,False,False,False,36.2
2025-05-01,김치전,4,12.9,봄,40,33,44,35,49,48,False,False,False,24.1
2025-05-01,유채나물,2,12.9,봄,40,33,44,35,49,48,False,False,False,48.3
2025-05-02,쌀밥,4,14.7,봄,36,41,40,49,34,35,False,False,False,22.4
2025-05-02,해물파전,2,14.7,봄,36,41,40,49,34,35,False,False,False,44.8
2025-05-02,물냉면,3,14.7,봄,36,41,40,49,34,35,False,False,False,33.6
2025-05-02,잡곡밥,3,14.7,봄,36,41,40,49,34,35,False,False,False,33.6
2025-05-02,닭튀김,5,14.7,봄,36,41,40,49,34,35,False,False,False,11.2
2025-05-05,재첩국,3,14.6,봄,47,40,48,47,40,48,False,False,False,38.8
2025-05-05,스파게티,2,14.6,봄,47,40,48,47,40,48,False,False,False,51.8
2025-05-05,삼계탕,2,14.6,봄,47,40,48,47,40,48,False,False,False,51.8
2025-05-05,오징어튀김,5,14.6,봄,47,40,48,47,40,48,False,False,False,12.9
2025-05-05,과일샐러드,1,14.6,봄,47,40,48,47,40,48,False,False,False,64.7
2025-05-06,단무지무침,3,14.4,봄,45,37,32,36,40,36,False,False,False,32.5
2025-05-06,자장면,2,14.4,봄,45,37,32,36,40,36,False,False,False,43.3
2025-05-06,검정콩밥,4,14.4,봄,45,37,32,36,40,36,False,False,False,21.6
2025-05-06,절편,4,14.4,봄,45,37,32,36,40,36,False,False,False,21.6
2025-05-06,식빵튀김,5,14.4,봄,45,37,32,36,40,36,False,False,False,10.8
2025-05-08,절편,2,19.8,봄,49,43,48,43,47,37,False,False,False,51.2
2025-05-08,오징어튀김,4,19.8,봄,49,43,48,43,47,37,False,False,False,25.6
2025-05-08,닭튀김,4,19.8,봄,49,43,48,43,47,37,False,False,False,25.6
2025-05-08,불낙전골,3,19.8,봄,49,43,48,43,47,37,False,False,False,38.4
2025-05-08,어묵국,1,19.8,봄,49,43,48,43,47,37,False,False,False,64.0
2025-05-09,배추김치,4,16.9,봄,44,33,30,35,36,39,False,False,False,20.8
2025-05-09,연근조림,3,16.9,봄,44,33,30,35,36,39,False,False,False,31.2
2025-05-09,소불고기,3,16.9,봄,44,33,30,35,36,39,False,False,False,31.2
2025-05-09,두부김치,4,16.9,봄,44,33,30,35,36,39,False,False,False,20.8
2025-05-09,시금치나물,2,16.9,봄,44,33,30,35,36,39,False,False,False,41.6
2025-05-12,열무김치,4,14.8,봄,36,33,49,49,35,49,False,False,False,24.1
2025-05-12,백김치,3,14.8,봄,36,33,49,49,35,49,False,False,False,36.2
2025-05-12,미역국,3,14.8,봄,36,33,49,49,35,49,False,False,False,36.2
2025-05-12,연근조림,3,14.8,봄,36,33,49,49,35,49,False,False,False,36.2
2025-05-12,갓김치,1,14.8,봄,36,33,49,49,35,49,False,False,False,60.3
2025-05-16,짜장면,1,18.0,봄,46,50,39,41,46,41,False,False,False,62.8
2025-05-16,미역국,3,18.0,봄,46,50,39,41,46,41,False,False,False,37.7
2025-05-16,마늘쫑볶음,5,18.0,봄,46,50,39,41,46,41,False,False,False,12.6
2025-05-16,단무지,1,18.0,봄,46,50,39,41,46,41,False,False,False,62.8
2025-05-16,섞박지,2,18.0,봄,46,50,39,41,46,41,False,False,False,50.3
2025-05-19,탕수육,4,18.1,봄,43,47,49,31,49,32,False,False,False,24.1
2025-05-19,모닝빵,3,18.1,봄,43,47,49,31,49,32,False,False,False,36.2
2025-05-19,백김치,2,18.1,봄,43,47,49,31,49,32,False,False,False,48.2
2025-05-19,게맛살튀김,4,18.1,봄,43,47,49,31,49,32,False,False,False,24.1
2025-05-19,귀리밥,3,18.1,봄,43,47,49,31,49,32,False,False,False,36.2
2025-05-20,자장면,3,17.4,봄,35,50,45,35,36,35,False,False,False,33.7
2025-05-20,오이소박이,4,17.4,봄,35,50,45,35,36,35,False,False,False,22.5
2025-05-20,폭찹,3,17.4,봄,35,50,45,35,36,35,False,False,False,33.7
2025-05-20,쫄면,3,17.4,봄,35,50,45,35,36,35,False,False,False,33.7
2025-05-20,백김치,2,17.4,봄,35,50,45,35,36,35,False,False,False,45.0
2025-05-21,애호박나물,4,13.3,봄,49,34,50,49,40,45,False,False,False,25.7
2025-05-21,골뱅이무침,4,13.3,봄,49,34,50,49,40,45,False,False,False,25.7
2025-05-21,팔보채,4,13.3,봄,49,34,50,49,40,45,False,False,False,25.7
2025-05-21,새우튀김,5,13.3,봄,49,34,50,49,40,45,False,False,False,12.8
2025-05-21,시금치나물,3,13.3,봄,49,34,50,49,40,45,False,False,False,38.5
2025-05-22,새우튀김,5,13.8,봄,33,45,35,46,37,30,False,False,False,10.7
2025-05-22,쌀국수,3,13.8,봄,33,45,35,46,37,30,False,False,False,32.2
2025-05-22,재첩국,3,13.8,봄,33,45,35,46,37,30,False,False,False,32.2
2025-05-22,소불고기,4,13.8,봄,33,45,35,46,37,30,False,False,False,21.5
2025-05-22,해물파전,4,13.8,봄,33,45,35,46,37,30,False,False,False,21.5
2025-05-26,제육볶음,5,12.1,봄,36,47,37,39,45,46,False,False,False,12.0
2025-05-26,콩나물무침,4,12.1,봄,36,47,37,39,45,46,False,False,False,24.0
2025-05-26,오징어무침,3,12.1,봄,36,47,37,39,45,46,False,False,False,36.0
2025-05-26,오므라이스,3,12.1,봄,36,47,37,39,45,46,False,False,False,36.0
2025-05-26,두부조림,4,12.1,봄,36,47,37,39,45,46,False,False,False,24.0
2025-05-27,순대,1,19.4,봄,30,37,33,48,46,50,False,False,False,58.8
2025-05-27,삼겹살구이,2,19.4,봄,30,37,33,48,46,50,False,False,False,47.0
2025-05-27,곤드레밥,3,19.4,봄,30,37,33,48,46,50,False,False,False,35.3
2025-05-27,나박김치,4,19.4,봄,30,37,33,48,46,50,False,False,False,23.5
2025-05-27,팔보채,3,19.4,봄,30,37,33,48,46,50,False,False,False,35.3
2025-05-28,단무지무침,4,19.1,봄,32,44,32,45,42,32,False,False,True,19.5
2025-05-28,무말랭이무침,4,19.1,봄,32,44,32,45,42,32,False,False,True,19.5
2025-05-28,스크램블드에그,2,19.1,봄,32,44,32,45,42,32,False,False,True,39.0
2025-05-28,백김치,4,19.1,봄,32,44,32,45,42,32,False,False,True,19.5
2025-05-28,소시지볶음,4,19.1,봄,32,44,32,45,42,32,False,False,True,19.5
2025-05-29,노각무침,3,14.4,봄,32,35,37,43,46,41,False,False,False,33.9
2025-05-29,콘치즈구이,5,14.4,봄,32,35,37,43,46,41,False,False,False,11.3
2025-05-29,잡채,2,14.4,봄,32,35,37,43,46,41,False,False,False,45.2
2025-05-29,가자미구이,3,14.4,봄,32,35,37,43,46,41,False,False,False,33.9
2025-05-29,비름나물,3,14.4,봄,32,35,37,43,46,41,False,False,False,33.9
2025-05-30,버섯전,4,12.4,봄,43,32,33,41,31,49,False,False,False,21.9
2025-05-30,깻잎김치,4,12.4,봄,43,32,33,41,31,49,False,False,False,21.9
2025-05-30,카레라이스,5,12.4,봄,43,32,33,41,31,49,False,False,False,11.0
2025-05-30,쌀밥,2,12.4,봄,43,32,33,41,31,49,False,False,False,43.9
2025-05-30,파래무침,4,12.4,봄,43,32,33,41,31,49,False,False,False,21.9
2025-06-02,핫도그,3,30.4,여름,45,36,32,42,43,41,False,False,False,29.2
2025-06-02,꼬리곰탕,3,30.4,여름,45,36,32,42,43,41,False,False,False,29.2
2025-06-02,김말이튀김,4,30.4,여름,45,36,32,42,43,41,False,False,False,19.5
2025-06-02,미역국,3,30.4,여름,45,36,32,42,43,41,False,False,False,29.2
2025-06-02,부추무침,4,30.4,여름,45,36,32,42,43,41,False,False,False,19.5
2025-06-03,미역줄기볶음,5,29.4,여름,33,35,38,50,50,33,False,False,True,10.4
2025-06-03,닭볶음,5,29.4,여름,33,35,38,50,50,33,False,False,True,10.4
2025-06-03,두부김치,1,29.4,여름,33,35,38,50,50,33,False,False,True,51.8
2025-06-03,어묵볶음,4,29.4,여름,33,35,38,50,50,33,False,False,True,20.7
2025-06-03,완자전,4,29.4,여름,33,35,38,50,50,33,False,False,True,20.7
2025-06-04,식빵튀김,5,28.9,여름,36,38,34,47,32,43,False,False,False,11.0
2025-06-04,마늘빵,1,28.9,여름,36,38,34,47,32,43,False,False,False,54.9
2025-06-04,무말랭이무침,3,28.9,여름,36,38,34,47,32,43,False,False,False,32.9
2025-06-04,콘치즈구이,4,28.9,여름,36,38,34,47,32,43,False,False,False,21.9
2025-06-04,달걀말이,3,28.9,여름,36,38,34,47,32,43,False,False,False,32.9
2025-06-05,닭강정,3,31.8,여름,48,50,44,38,42,49,False,False,False,33.0
2025-06-05,하이라이스,3,31.8,여름,48,50,44,38,42,49,False,False,False,33.0
2025-06-05,부추전,4,31.8,여름,48,50,44,38,42,49,False,False,False,22.0
2025-06-05,김치전,3,31.8,여름,48,50,44,38,42,49,False,False,False,33.0
2025-06-05,완자전,1,31.8,여름,48,50,44,38,42,49,False,False,False,55.0
2025-06-06,노각무침,4,28.1,여름,40,33,47,48,35,48,False,False,False,24.1
2025-06-06,귀리밥,3,28.1,여름,40,33,47,48,35,48,False,False,False,36.2
2025-06-06,총각김치,3,28.1,여름,40,33,47,48,35,48,False,False,False,36.2
2025-06-06,혼합잡곡밥,2,28.1,여름,40,33,47,48,35,48,False,False,False,48.2
2025-06-06,오이김치,4,28.1,여름,40,33,47,48,35,48,False,False,False,24.1
2025-06-09,기장밥,4,27.2,여름,42,47,38,34,34,43,False,False,True,20.4
2025-06-09,쌀국수,2,27.2,여름,42,47,38,34,34,43,False,False,True,40.8
2025-06-09,섞박지,3,27.2,여름,42,47,38,34,34,43,False,False,True,30.6
2025-06-09,완두콩밥,4,27.2,여름,42,47,38,34,34,43,False,False,True,20.4
2025-06-09,피자,3,27.2,여름,42,47,38,34,34,43,False,False,True,30.6
2025-06-10,총각김치,3,29.5,여름,32,32,42,32,41,36,False,False,False,31.2
2025-06-10,치즈볼,4,29.5,여름,32,32,42,32,41,36,False,False,False,20.8
2025-06-10,노각무침,2,29.5,여름,32,32,42,32,41,36,False,False,False,41.6
2025-06-10,굴비구이,4,29.5,여름,32,32,42,32,41,36,False,False,False,20.8
2025-06-10,깍두기,3,29.5,여름,32,32,42,32,41,36,False,False,False,31.2
2025-06-11,가자미튀김,5,31.0,여름,40,35,40,50,37,48,False,False,False,10.2
2025-06-11,떡만두국,2,31.0,여름,40,35,40,50,37,48,False,False,False,40.8
2025-06-11,된장찌개,4,31.0,여름,40,35,40,50,37,48,False,False,False,20.4
2025-06-11,팔보채,3,31.0,여름,40,35,40,50,37,48,False,False,False,30.6
2025-06-11,오이부추무침,4,31.0,여름,40,35,40,50,37,48,False,False,False,20.4
2025-06-12,백김치,1,25.1,여름,48,44,30,39,33,42,False,False,False,56.0
2025-06-12,달걀찜,4,25.1,여름,48,44,30,39,33,42,False,False,False,22.4
2025-06-12,새우튀김,5,25.1,여름,48,44,30,39,33,42,False,False,False,11.2
2025-06-12,소불고기,4,25.1,여름,48,44,30,39,33,42,False,False,False,22.4
2025-06-12,차조밥,2,25.1,여름,48,44,30,39,33,42,False,False,False,44.8
2025-06-13,콘치즈구이,4,30.2,여름,49,49,47,44,42,36,False,False,False,21.6
2025-06-13,임연수구이,4,30.2,여름,49,49,47,44,42,36,False,False,False,21.6
2025-06-13,달걀말이,4,30.2,여름,49,49,47,44,42,36,False,False,False,21.6
2025-06-13,쫄면,3,30.2,여름,49,49,47,44,42,36,False,False,False,32.5
2025-06-13,콩나물잡채,4,30.2,여름,49,49,47,44,42,36,False,False,False,21.6
